Height_cm,Weight_kg
162.47240713084176,82.94498344430667
197.04285838459498,107.90228338837692
183.9196365086843,96.71193744527241
175.9195090518222,85.07523624759908
149.3611184265462,70.18848585653132
149.35967122017215,77.1394314676186
143.48501673009196,65.14134232994277
191.9705687464961,105.14257820251981
176.0669007045925,93.93065095590269
182.48435466776272,88.89629907335784
141.23506965774814,62.051862183419686
198.19459112971967,105.8666574356869
189.9465584480253,94.40057999774957
152.74034664069657,82.55925488021559
150.90949803242603,67.48261072224118
151.00427059120602,72.50526018083414
158.25453457757226,79.15348578737705
171.48538589793426,85.97759591779084
165.91670111852693,80.70802320186725
157.47374841188253,81.85112386767875
176.71117368334276,83.01748469475841
148.3696316391225,73.47291839445478
157.5286789121131,79.36581761461603
161.9817105976215,83.56304946910448
167.36419905302216,87.24017391695553
187.11055768358082,87.93206838260106
151.9804269295016,68.31964261107268
170.85406630481668,91.81541726190089
175.54487413172257,89.43400712575924
142.78702476319987,67.65107969881717
176.4526911140863,95.98210543465576
150.2314474212375,75.69409688208304
143.90309557911678,77.84803370987753
196.9331322352,98.80415852465055
197.93792198447358,109.27270061664672
188.50384088698766,103.02862465570985
158.27682615040223,77.89359233280575
145.86032684038304,77.7880181749633
181.05398159072942,93.75387054329045
166.40914962437608,90.04773259984978
147.32229409068674,68.83652974244285
169.71061460667622,88.2855646033303
142.0633112669131,76.3237780677045
194.55922412472694,88.48591463024789
155.52679889600103,71.84710688467163
179.75133706123893,79.67950764181896
158.70266456536467,78.00429811045954
171.20408127066864,89.18975191431413
172.80261676059678,93.91309364077853
151.0912673315316,75.91610756786469
198.17507766587352,107.23061656079322
186.50796940166686,86.35347740975897
196.36993649385136,89.6680560501499
193.68964102565894,96.56708201834638
175.8739987286651,89.85732660902909
195.312454101387,97.49275331022304
145.30955012311517,62.3175645613582
151.7589717451487,75.4338856750104
142.7136373346323,64.83447116479188
159.51981984579587,83.10827266704813
163.32063738136893,83.4933099211687
156.28094190643375,73.4410720215801
189.72425054911577,92.29279068787442
161.40519960161535,75.40653219136291
156.85607058124285,78.11463980425556
172.56176498949492,91.05659409725365
148.45545349848575,69.29909651756516
188.13181884524238,96.58614200021042
144.47303862078624,69.58523121853092
199.21321619603106,95.6422439367038
186.33468615779944,92.63219127912693
151.92294089205035,70.78525883392831
140.33132702741614,67.39741698697216
188.92768570729004,88.47445339070077
182.41144063085704,101.02934598001048
183.74043008245923,92.04653280108826
186.27622080115674,89.63948286061544
144.44267910404542,73.29123910569382
161.50794371265636,80.19233160787402
146.95214357150778,72.37122378808778
191.78620555253562,98.96393627648493
177.39788760965348,92.48648235506326
159.85388149115894,77.27443500752683
143.81350101716143,69.02765930535732
158.65893930293973,77.95421116571164
159.51099932160483,68.24589383712448
183.77637070028385,84.31223003914917
178.25344828131279,95.96109547787901
193.2327645545796,104.84122084479623
168.33289550971696,82.92126755707659
147.17565475629812,76.47061219342788
182.7946872333797,92.95359438940753
185.64710291701385,108.21795550078312
173.67663185416978,92.43619048425778
186.25803079727365,92.48942744123299
169.62773578186344,80.03616568792958
171.36396976291965,77.64975328017196
165.65246110151298,83.8435487300926
141.52514760464572,66.98082007590135
146.47348561959828,66.12547426181077
141.88575114120405,67.71001114938939
178.18462467582683,83.68457231984144
158.86135886457959,87.86638760765261
170.51424146988217,89.66531951968834
194.45398843556558,97.1871310111997
154.9575337489325,84.87848756891637
164.62297538213778,82.69832922930698
185.33306831258292,88.36011314965015
153.72788992949734,84.47956535109695
144.61879458972757,75.00394751328707
157.38508717482608,73.50631281578076
149.67327723524028,73.8849452272021
195.7818591405544,93.5128383033534
188.48722277386503,87.32961273211083
178.0042253906254,93.63300043297092
192.28763541126307,105.69090090798218
188.22032461394687,87.11732443787773
151.19420353316215,78.41194795003393
193.55353990939867,93.52355710909019
172.36053451493905,83.74464033864604
188.44640930984374,91.26123503372753
193.76547799540958,92.56278514930571
159.08020849831183,79.78271238888006
146.6031154716606,69.14680715377511
153.6761097525165,78.19033900515745
165.6264673175754,82.56204311154201
189.08088595534957,93.34570274334274
191.64383499538062,91.28409918748231
140.41712783187145,67.32470726309407
170.64483815465394,89.09937520645575
165.04466018892674,85.02691603258528
153.32646862824382,71.77545809012915
147.19192204002096,74.09262254715661
160.25691028421767,83.88539075896777
196.57458223475115,89.94026471176872
159.39217592124533,82.41288892252234
171.12743730460195,82.25059985757174
182.18113753371068,93.94356210982114
161.81777614275762,77.09259228866622
198.30692496325764,90.12905197830622
197.74683769652668,90.73570665884753
155.10693774952185,77.79389360806783
169.83491035354314,86.21606768537897
158.05269858900618,74.50476616898105
157.09042966264806,81.7381771252109
142.21321684127196,62.79900810929118
176.5738600387938,87.95653102616032
170.16074139373168,79.02528969805356
143.08872507499936,68.28518199848888
156.71878785419668,78.59638728368041
194.49595315799922,92.94590975257985
154.37371344001835,75.26407899886004
148.6936923254734,79.3783102088089
169.36716561665378,81.79912346071114
199.13902724663603,103.74797418364372
154.52331629069002,71.61312387205692
180.32813284435272,92.81308731175278
185.69717691972306,100.05643156315104
154.25825263954397,64.77090381913554
183.69298091671158,87.8620141810034
162.06698796315519,83.91885461748029
177.93834983561476,87.95394798759241
178.01178264565368,90.86162068968339
172.1464810444855,83.05331458866365
145.4173862032645,73.14164203899675
190.11814973535428,94.28068869071674
159.24680389830417,85.46231225745112
151.19111062399125,76.86765952850169
142.44650849328585,72.91126755701893
175.4535765912945,85.66740346503492
180.65386171053694,87.888899734906
140.99526973567137,68.33484392873758
170.72558349795685,87.3350524608699
153.58974651187629,74.68995085183683
178.71036742456698,90.80405799676555
150.4619857402995,85.60799686337694
181.45626428614796,95.08375566023244
163.20412077803223,79.97194272817691
196.20379932420406,104.10796927292175
148.2512566487596,72.08525145927204
160.46398106301552,70.04136785561849
146.80841127443534,68.36377408263066
195.48161709671376,88.3868489432276
192.64036120285886,94.56261318122289
155.47649766290934,77.83034072740243
179.59904276205074,98.18170794240179
189.03333201207295,96.1513028748573
173.31204869596775,85.56052170393956
171.7790347013604,90.03654525659763
154.5111374540271,66.19989218197412
145.58616606835395,73.9711558247198
193.83294547719962,100.77079870803465
194.02508342979982,89.61961048600071
177.98608743639608,94.71181393423268
160.34178746292204,81.8633757689331
160.95257447675965,78.39984766887582
183.55734073221436,94.9425796966386
193.8266155971546,108.26677208759929
193.22518545590702,97.52192400324599
186.79253275145743,94.6373693072304
178.52189876925726,86.96414488692741
145.04839789970293,68.27497710252752
149.69772284567682,79.00054050555964
193.91325131162475,92.67620652626803
176.3857435795754,88.55070297588466
140.55182309699777,67.8876243146733
146.08829257196192,75.43904541471292
179.81010614648335,91.57336359967641
140.30369503077313,75.33954723667605
149.64848308504992,72.27415954825122
172.92402736199517,85.11263900453073
181.5137118615616,85.86303735186927
179.11767557015602,87.33737148469746
